COMM_NAME,COMM_CODE,COMM_WT,INDEX2011,INDEX20112012,INDEX2012,INDEX20122013,INDEX2013,INDEX20132014,INDEX2014,INDEX20142015,INDEX2015,INDEX20152016,INDEX2016,INDEX20162017,INDEX2017,INDEX20172018,INDEX2018,INDEX20182019,INDEX2019,INDEX20192020,INDEX2020,INDEX20202021,INDEX2021,INDEX20212022,INDEX2022,INDEX20222023
Cotton seed oil cake,1301160004,0.06115,NA,NA,NA,114.8,124.4,127.2,129.1,129,139.5,148.5,167.8,168.7,151.2,145.8,147.3,150.8,170.3,169.6,156.3,160.8,190.9,200.4,200.9,197.5
Beer,1302020001,0.16276,NA,NA,NA,101.1,104.2,106.7,110.1,110.3,112.2,113.1,116.3,117.5,121.1,122.4,124.7,125.1,127.9,128.7,129.1,128.6,130,131.5,134.9,134.9
(C). MANUFACTURE OF TOBACCO PRODUCTS,1303000000,0.51357,NA,NA,NA,108.4,113,114.4,120.3,123.3,131.5,133,139.6,141.6,146.1,148.4,150.1,150.4,153.1,153.4,156.2,157.2,159.5,160.2,163.7,165.3
(D). MANUFACTURE OF TEXTILES,1304000000,4.88068,NA,NA,NA,104,109.8,111.8,113.7,112.7,109.4,109.1,110.3,111.2,113,113.4,116.7,117.9,118.3,117.7,115.5,117.6,130.9,135.2,144,142.7
Cotton Yarn,1304010001,1.34192,NA,NA,NA,104.8,113.7,116.8,117.5,114.8,107.7,106.7,108.4,110.2,113.2,113.3,115.5,116.8,116.1,114.6,111,114.2,133.2,140.3,154,149.4
Viscose yarn,1304010003,0.09019,NA,NA,NA,107.2,107.8,108.2,108.1,106.6,102.8,102.8,105.6,107.1,109.2,109.6,112.6,113.7,114.4,113.9,109.9,110.1,119,123.9,131.1,127.5
"Fabric, polyethylene",1304020005,0.05304,NA,NA,NA,110.8,117,120.2,124,121.7,117.4,115.8,112.4,113.1,115.1,116.9,122.6,122.6,118.8,117.2,114.9,117.4,128,129.8,127.4,125
c. Manufacture of knitted and crocheted fabrics,1304030000,0.19296,NA,NA,NA,105.9,111.5,112.8,113.4,112.3,107,105.8,106.3,107.1,108.3,108.6,112.3,112.9,114,114.5,114.4,115.2,122.4,125.5,131.5,129.9
Bed linen/Bed Spread,1304040001,0.05655,NA,NA,NA,104.4,107.1,107.4,108.6,109.5,112.8,113.9,116.6,117.3,119.8,120.5,122.9,124.6,130.4,132.2,136.9,138.3,141.9,143,149.8,152
"e. Manufacture of cordage, rope, twine and netting",1304050000,0.09776,NA,NA,NA,108.3,115.3,118.3,126.6,129.5,139.2,141.7,143,143,143.3,141.7,138.8,138.7,140.8,143.1,151.2,155.6,168.2,168.5,161.3,156.8
Nylon rope,1304050001,0.00911,NA,NA,NA,106,111.8,113,114.8,114.5,112.4,110.7,104.3,104.2,106,106.3,108.3,108.9,109,109.1,108.8,109.1,112.9,113.8,115.7,115.1
f. Manufacture of other textiles,1304060000,0.20089,NA,NA,NA,102.3,107.6,110,112.4,112.3,112,112.3,111.7,112.9,116.9,117.5,118.6,118.3,117.1,116.8,116.3,116.3,122.8,126.2,132.6,132.2
Tyre cord fabric,1304060001,0.07297,NA,NA,NA,99.7,101.8,103.4,103.3,101.2,94.1,90.8,82.8,83.5,86,87.1,94.7,95.1,90.8,88.6,82.8,83.8,97.8,101.9,104.7,103
Carpets and other floor coverings of textiles,1304060002,0.12792,NA,NA,NA,103.8,110.9,113.8,117.6,118.6,122.3,124.5,128.2,129.6,134.5,134.9,132.3,131.5,132.2,133,135.4,135,137.2,140.1,148.5,148.9
"a. Manufacture of wearing apparel (woven), except fur apparel",1305010000,0.59324,NA,NA,NA,115.3,117.9,119.9,124.9,125.5,131.2,133.3,133.1,133.9,137.1,137.8,139.3,139.4,139.2,139.2,138.1,138.1,140.9,142,146.2,147.3
"Shawls and scarves, knitted",1305020002,0.06085,NA,NA,NA,110.9,113.4,116.3,123.4,124.8,126.9,128.2,130.5,132.5,148.4,153.9,157.9,156.5,153.6,152.6,161.2,167.1,175.5,176.9,182.4,184
Chrome Tanned Leather,1306010002,0.14213,NA,NA,NA,112.9,118.2,121.5,129.8,130.6,127.7,126.3,121.4,120,113.2,110.9,111.8,111,106.2,105.5,102.6,101.1,101.2,103.4,106,105.6
"Travel goods, handbags, office bags, etc.",1306020001,0.03798,NA,NA,NA,110.6,116.7,119.1,127.9,127.1,126.5,129,131,131.2,132.2,132.6,136.4,137.3,139.1,140.4,143,143.9,147.8,149.5,148.4,147
Plastic/PVC Chappals,1306030004,0.06382,NA,NA,NA,105.8,105.5,105.7,110.7,112.3,113.8,114.1,114.8,114.7,115.7,116.1,116.1,116.2,117.1,117.5,120,122.4,134.5,137.7,138.6,137.4
"Wood cutting, processed/sized",1307010002,0.05037,NA,NA,NA,108.2,113.6,115.4,120.3,121.5,122.6,123.3,128.3,129.8,129.4,129.9,133.8,134,131.3,130.1,126.5,126.1,128.6,129.7,133.9,135.5
Plywood block boards,1307020001,0.19458,NA,NA,NA,106.3,110.2,111.7,116.6,118,123.1,122.9,119.2,119.5,121.5,121.4,120.4,121,123.4,123.6,124.6,125.7,129.2,130.4,136,137.4
d. Manufacture of wooden containers,1307040000,0.11876,NA,NA,NA,115.8,127.8,131.8,140.2,139.3,137.7,138.7,140.5,140.3,137.5,134.5,125,124.1,126.4,125.7,124.2,125.7,132.3,134.1,136.2,136.7
Paper for printing & writing,1308010002,0.19261,NA,NA,NA,102.7,109.6,112.4,117.3,117.3,116.8,116.8,117.8,119.3,122.4,123.2,130.5,133.8,136,134.1,127.7,126.8,131.8,135,158.5,165.5
Hard board,1308010010,0.00062,NA,NA,NA,102.7,106.7,107.2,109.6,110.3,115.2,120.1,130.8,129.7,128.1,130.6,136.6,136.6,136.5,136.6,131.9,131.1,141.9,146.2,156.1,157.9
Corrugated sheet box,1308020001,0.19469,NA,NA,NA,110.8,113.7,114.1,114.9,114.2,110.2,109.7,109.7,109.5,109.4,108.9,107.2,107,104.1,104,109.9,114.2,126.9,130.2,141.3,141.3
c. Manufacture of other articles of paper and paperboard,1308030000,0.30604,NA,NA,NA,99.9,104.7,106.9,111.2,110.3,107.6,107.4,105.6,105.9,113.2,116.2,120.1,120.6,121.5,121.2,117.7,117.4,125.5,131,146.5,145.6
(I). PRINTING AND REPRODUCTION OF RECORDED MEDIA ,1309000000,0.67622,NA,NA,NA,110.5,116.9,118.7,123.7,126.2,134.3,136.1,139.8,141.1,143.4,143.7,146.2,146.6,148.9,150.6,153.3,153.8,156,157.8,167.9,172.5
Printed form & schedule,1309010004,0.01659,NA,NA,NA,106.6,121.2,125,121.3,120.1,129.8,133.8,131,127.8,124.1,125.7,125.8,126.3,137.5,141.8,146.7,146.9,150.1,152.5,160.8,161.5
Acetic acid and Its Derivatives,1310010004,0.02452,NA,NA,NA,100.7,102.2,107.2,121,118.8,108.5,102.7,88.8,89.7,102.8,113.7,139.3,133.7,110.1,107.3,103.3,117.2,187.1,188.2,149.9,140.6
Aromatic chemicals,1310010005,0.03278,NA,NA,NA,104.4,106.6,108.8,113,112.4,108.2,106.3,101.7,101.6,102.4,103.1,114.2,118.7,120.3,118,115.3,117,123.4,126.1,138.5,139.8
Amine,1310010016,0.05566,NA,NA,NA,116.5,123.9,128.1,130.2,127,121.3,118.9,112.9,111.5,111.5,115.9,129,132.2,136.2,135,133.5,136.3,155.2,163,183.2,183.2
Phosphoric acid,1310010020,0.02073,NA,NA,NA,106.2,100.5,99.7,103.5,105.1,110.1,110.7,100,96.1,90.4,89.1,91.3,92.2,91.9,91.7,90.4,89.8,97.3,103,117.4,118.7
Alcohols,1310010022,0.12767,NA,NA,NA,100,107.3,111.5,120.3,119,111.8,110.7,109.9,110.6,113.8,115.6,124.3,126.3,124.7,123.9,129.7,135.1,153.8,157.4,163,162.1
Di ammonium phosphate,1310020002,0.07425,NA,NA,NA,133.7,134.3,132.4,133.8,135.1,137.1,136.4,130.2,127.3,123.7,125.2,136.8,141.2,141.6,138.2,134.5,136,142.2,145.3,161.2,164
"Nitrogenous fertilizer, others",1310020004,0.00427,NA,NA,NA,116.4,125.5,127.9,129,129.7,133.7,134.5,133.4,132.1,129.2,130.1,136.9,138.5,139.2,139.1,138.6,138.8,143.2,146.1,158.1,160.5
"Superphospate/Phosphatic fertilizer, others",1310020009,0.08472,NA,NA,NA,139.1,144.9,145.2,144.4,143,143.6,143.7,143.9,144.3,141.8,141.6,146.5,149.2,153.1,152.4,152.3,153,150.3,148.8,169,178.3
Oleoresin,1310030005,0.07154,NA,NA,NA,95.8,90.2,88.3,92.7,93,93.8,98.5,113,113.1,97.8,93.9,88.8,88.2,92.9,96,103.6,106.8,124.9,129.8,130.9,129.7
d. Manufacture of pesticides and other agrochemical products,1310040000,0.45369,NA,NA,NA,107.5,109.7,111.1,118.5,120.7,122.7,122.6,117.7,116.8,115.7,115.3,118.4,120.2,122.9,122.6,123.5,124.4,128.6,132.1,143,143.4
"e. Manufacture of paints, varnishes and similar coatings, printing ink and mastics",1310050000,0.49145,NA,NA,NA,105.5,108.4,109.7,111.9,111.9,110.3,109.8,108.4,108.5,109,108.6,111.2,112.7,114.8,114.7,113.7,114.9,125.4,130.4,143,145
"f. Manufacture of soap and detergents, cleaning and polishing preparations, perfumes and toilet preparations",1310060000,0.61219,NA,NA,NA,106.8,110.6,111.5,112.1,112.4,112.1,112.3,113.3,113.7,115,115.2,115.8,116.8,118.9,118.6,119.5,120.6,126.3,128.1,137.9,140.8
Agarbatti,1310060005,0.02364,NA,NA,NA,102.4,106.8,108.2,109.2,109.5,111.1,112.8,117.2,117.3,116.4,116.1,115.6,115.6,116.2,116.8,119.8,120.8,121.4,121.1,121,121.2
Perfume/scent,1310060006,0.10008,NA,NA,NA,101.9,104.6,105.7,107.8,108.5,109.4,111.5,118.1,119.1,118.1,117.9,118.2,118.4,119.3,118.2,113.2,112.7,113.8,115.4,123.7,125.5
Creams & Lotions for External Application,1310060007,0.02734,NA,NA,NA,102.9,104.2,102.9,100.1,100.7,97.5,95.4,92.8,92.8,90.2,90.9,93.8,93.2,94.6,95.1,98.8,100.2,99.3,99.7,103,103.4
Adhesive excluding gum,1310070004,0.12705,NA,NA,NA,106.1,109.7,110.3,110.9,110.6,106.1,104.3,100.6,100.7,102.8,103.5,105.9,106.6,106.1,105.5,104.4,104.6,112.8,117.2,128.2,129.4
Gelatine,1310070006,0.02008,NA,NA,NA,118.3,129.2,133,142.8,144.2,141.3,139.5,134.3,133.3,129.8,127.8,127,128,131.1,133.5,143,146.2,158.8,159.1,154.9,157.5
"Antipyretic, analgesic, anti-inflammatory formulations",1311010003,0.00358,NA,NA,NA,102.5,109.1,112.7,118.6,117.1,107.7,104,94.4,94.2,102.2,107.1,130.8,136.8,131.6,126.5,129.5,135.9,187.4,207.9,227.3,221.9
Vaccine for hepatitis B,1311010008,0.00037,NA,NA,NA,114,118.7,120.1,124.2,124.9,128.4,131.4,146.3,150.9,161.1,162.8,167,169.2,171.7,172,172.5,172.6,175.2,181.4,215.3,222.8
Vaccine for polio,1311010012,0.01289,NA,NA,NA,104.7,106.9,109.2,119.3,121.3,121.4,124,137.9,140.5,140.3,137.2,129.4,128.6,128.7,128.7,131.5,132.6,134,136.3,142.7,143.8
Antibiotics & preparations thereof,1311010013,0.23061,NA,NA,NA,105.8,105.4,106.7,112.4,114,113.6,112.6,111,110.8,112,112.9,117.4,118.6,118.6,119.3,123.5,125,130.5,133,137.5,138.4
Plastic capsules,1311010019,0.07553,NA,NA,NA,104.7,115.1,118.3,120.6,120.6,125.8,127.8,126.2,125.7,132.7,136.7,143.5,144.4,144.4,144,148.9,151.1,157.3,160.2,164.8,164.3
Medical accessories,1311010023,0.39104,NA,NA,NA,102.2,105,106,117.5,122.6,126,125,124.5,125.4,127.7,128.6,130.1,130.6,132.5,133.1,135.8,136.9,139.5,139.5,140.5,141.4
Rubber cloth/sheet,1312010008,0.01224,NA,NA,NA,123.1,123.5,123.5,130.7,133.7,133.3,130.7,128.9,129.5,134.2,135.5,132.9,133.5,138.6,140,143.3,141.8,143.6,147.3,148.5,148.3
Rubber moulded goods,1312020002,0.03434,NA,NA,NA,102.8,104.6,104.5,104,103.9,104.4,104.6,103.2,103.3,104.5,104.6,106.5,107.6,112,111.9,108.8,109.5,114.9,118,126.3,126.9
Rubber components & parts,1312020004,0.01732,NA,NA,NA,103.6,105.5,106.4,107.4,107.7,107.1,104.7,97,95.2,94,94.9,97,98.9,101.8,101,100.6,102.4,111.7,116.3,125.8,126.9
Condoms,1312020007,0.0131,NA,NA,NA,104.4,103.1,103.8,105.1,105.1,107,109.2,115.8,116.7,116.6,115.9,112.5,111.8,110.3,110.7,111.9,110.1,108.5,111.2,118.3,119.4
Rubber Tread,1312020009,0.01864,NA,NA,NA,103,99,98.4,103.1,105.2,96.4,91,85.6,86.6,88.7,88.1,86.9,87.2,87.4,87.3,87.5,88.5,93.4,94.9,101.6,103.5
Polypropylene film,1312030003,0.05098,NA,NA,NA,99.8,106,109.9,115.5,112.7,103.3,101.2,96.9,97.4,96.1,96.3,98.3,98.2,99.1,99.5,99.4,103.7,124.1,128.7,130.6,128
Plastic button,1312030017,0.00721,NA,NA,NA,114.8,126.6,130.6,143,142.9,141.5,140.6,149,155.6,159.8,158.7,161.8,162.9,166.8,167.2,167.9,168.6,172.1,174.7,179.7,178.6
b. Manufacture of refractory products,1313020000,0.22322,NA,NA,NA,108.5,111.1,111.9,113.4,115.2,120.8,119.6,116.1,116.2,114.9,113.2,110.6,111.1,109.5,108.7,108.6,109.5,113.7,115.6,119.2,119
Clinker,1313050002,0.31582,NA,NA,NA,111.2,107.9,107.7,109.2,109.8,112,112.8,113.2,112.5,114.7,115.7,111,111,116.3,116.9,119.1,119.8,126.4,130.3,146.3,150.1
Pozzolana cement,1313050005,0.09194,NA,NA,NA,109.4,106.3,106.7,109.4,110.2,109.5,108.2,109.5,109.9,110.9,111.4,110.1,110.1,113.3,114,114.8,115.2,117.6,118.7,122.7,123.4
Cement superfine,1313050007,0.07761,NA,NA,NA,104.6,104.1,105.5,110.1,113.7,113.8,110.4,109.5,110.9,113.4,114,113.5,113.1,111.1,110.7,119.4,120.8,122.4,123.3,127.4,129.7
"f. Manufacture of articles of concrete, cement and plaster",1313060000,0.29248,NA,NA,NA,108.8,111.4,112.5,116.5,116.5,116,116.1,115.1,115.3,117.9,118.9,120.9,121.5,121.5,121.6,124.4,125.3,128.2,129.2,133.3,134.4
Railway sleeper,1313060003,0.0049,NA,NA,NA,107.9,110.8,111.3,115.9,117.1,118,116.7,113.7,116.2,124,125.4,132.9,136,142,144.3,150.2,150.3,154.2,157.3,170.2,174.3
"Stone, chip",1313070002,0.07616,NA,NA,NA,104.2,107.4,108.3,112.8,113.8,116.2,117.2,116.7,116.1,113.7,112.9,112.3,112.8,113.4,113.3,111.1,111.1,113.5,113.1,116.1,117.1
Ferrochrome,1314010002,0.11195,NA,NA,NA,104.5,106.3,106.9,109.9,110.4,105.9,102.5,104.3,114.4,125.5,121.6,122,121.1,114.4,112.4,114.6,122.6,162,169.9,178.4,181.3
c. Mild Steel - Semi Finished Steel,1314030000,1.27356,NA,NA,NA,107.3,103.8,103.7,104.7,103.5,95.7,93.3,90.1,89.8,91.2,93.2,99.4,99.5,95.6,95.1,96.8,99.8,114.7,119.1,127,127
Aluminium alloys,1314090007,0.06796,NA,NA,NA,103.3,106.3,107.9,113.8,115.5,112.4,109.7,109.6,111.6,111.9,112,115.9,115.6,110.2,108,107.4,110.4,128.6,138.7,162,163.9
Brass metal/sheet/coils,1314090011,0.01026,NA,NA,NA,102.5,104.2,105.6,109.4,108.7,105.7,104.1,98.6,100.7,109.2,111.4,117.1,116.9,112.4,110.2,114.4,121.7,150.2,157.1,161,160
Aluminium ingot,1314090012,0.4026,NA,NA,NA,105,107.7,108.8,112.9,113.5,108.4,106.7,106.7,108.1,113.5,115.4,120.4,119.6,111.5,109.7,109.7,113.8,141.2,152.3,161.8,158.9
j. Castings,1314100000,0.92451,NA,NA,NA,105.8,105.7,104.5,97.8,98.1,99.7,98.7,100.8,102.2,103.7,104.8,108.3,109.8,113.3,112.8,108.6,109.1,116.4,118.9,127.9,130.7
"Cast iron, castings",1314100001,0.0555,NA,NA,NA,105.4,108.1,109.3,109.8,109.2,108.2,108.1,105.6,105.3,106.6,107.2,110.9,112.3,113.9,113.5,113.5,114.4,120.7,124.3,135,137.1
Steel forgings - rough,1314110001,0.27051,NA,NA,NA,102.4,100.9,103.3,110.8,110.6,112.6,115.4,118.1,118.2,118.2,118.4,121.6,126.8,144.6,146.5,145.5,145.7,154.5,159,169.9,172.4
Steel Container,1315020002,0.07075,NA,NA,NA,101.1,104.9,107.3,113.5,114.8,115.2,114.5,112.4,112.2,112.3,113.6,121.1,123.1,123.9,122.2,122.9,126.9,147.7,153.8,163.9,163.1
Electrical stamping- Laminated or otherwise,1315040001,0.17896,NA,NA,NA,96.3,85.4,86,93.2,95.4,102.7,104.1,99,95.6,89.9,90.1,91.5,93.3,94.6,92.4,85.9,85.4,109,120.8,144.8,149.7
Lock/padlock,1315050005,0.00046,NA,NA,NA,101.7,102.9,105.2,115.5,115.4,108.2,105.5,100.2,99.5,97.6,97.4,98.2,99.1,99.9,99.7,100.1,100.5,104.8,106.2,110.9,113
Iron/steel cap,1315060003,0.01294,NA,NA,NA,100.9,104.7,106.6,112.5,113.4,112.2,112.3,112.2,112.1,117.1,118.6,119.7,120.9,124.4,124.7,126.1,127.9,138,141.2,144.4,143
Hose pipes in set or otherwise,1315060007,0.09066,NA,NA,NA,107.9,113.1,114.6,120.6,123,121.2,118.3,117.1,118,118.5,118.4,120.1,120.5,120.6,120.6,119.8,120.4,127,129.1,135.4,137.1
UPS in Solid State Drives,1316010002,0.12825,NA,NA,NA,103.7,106.7,104.6,95.2,93.9,92.2,89.5,84.5,83.6,80.4,79.7,79.2,79.2,79.1,79.5,78.9,78.2,82.9,86.7,91,89.4
Air conditioner,1316040002,0.20393,NA,NA,NA,103.7,104.8,105.4,107.5,107.8,109.3,110,110.2,110,112.9,114.3,116,116.4,117.8,117.6,116.9,117.2,119.3,119.4,119.9,120.6
"e. Manufacture of measuring, testing, navigating and control equipment",1316050000,0.18056,NA,NA,NA,102.7,102.8,101.6,102.2,102.2,101.1,101.1,101.7,103.1,106.8,106.9,109.1,109.1,110.7,111.5,108.6,107.7,107.3,108.4,112.5,112.8
f. Manufacture of watches and clocks,1316060000,0.07551,NA,NA,NA,104.4,110.5,113.3,121.1,122.7,124.1,125,134.4,137.9,138.7,137.8,137.8,137.9,138.2,139.1,141.6,141.8,143.8,145.6,150.7,151.2
Clock,1316060003,0.00513,NA,NA,NA,108.2,115.7,118,122,122.7,122.6,122.6,122.6,122.6,125.9,127.5,130.4,130.8,130.8,130.8,130.8,130.8,142.6,153.7,175,175
Sunglasses,1316080002,0.00301,NA,NA,NA,103.7,109.1,110.5,108,106.8,100.8,100.8,105.2,104,106.4,108.7,109.6,109.6,111.3,112.3,99.3,87.6,68.3,68.6,69.5,69.9
"a. Manufacture of electric motors, generators, transformers and electricity distribution and control apparatus",1317010000,1.29789,NA,NA,NA,102.2,99,99.7,105.5,106.7,105.9,105.6,105,105,105.6,105.8,106.9,107.7,108.8,109,111.2,113.2,118.5,119.7,124.9,126.3
b. Manufacture of batteries and accumulators,1317020000,0.23573,NA,NA,NA,103.2,109.8,112.1,116.7,116.9,118.9,120.1,120.3,120.4,118.5,117.4,117.7,117.7,117.2,117,117.1,117.1,119.4,121.8,130.3,131.9
Lead acid batteries for vehicles & other uses,1317020002,0.00039,NA,NA,NA,107,115.7,116.5,121.5,122.7,122.2,121.4,118.8,119.6,122,122.3,122.9,122.6,120.1,118.6,112.5,111.5,113.2,114.4,119.4,120.4
Fibre Optic Cables,1317030001,0.13327,NA,NA,NA,112.2,118.9,119.7,125.1,126,123.7,122.1,119.5,118.8,117.7,116.5,122.5,126.1,115,109.9,99.4,98.1,101.5,103.1,113.1,116.6
d. Manufacture of other electronic and electric wires and cables,1317040000,0.42798,NA,NA,NA,104.6,105.7,106.7,108,106.9,103,101.3,98.9,99.7,104,105.7,110.6,111.2,110.2,109.7,111.9,115.9,135.3,140.7,146.1,146.3
ACSR Conductors,1317040004,0.04741,NA,NA,NA,103.4,106.7,106.6,109.9,111.6,111.1,109.5,108.4,109.6,113,114.1,117.5,117.6,114.7,114.5,115.4,116.2,126.1,129.4,133.5,133.7
"e. Manufacture of wiring devices, electric lighting & display equipment",1317050000,0.26294,NA,NA,NA,98.1,100.1,101.1,103.9,104.2,109,109.9,108.9,108.5,109,109.9,108.8,108.6,110.5,111.1,111.1,111.1,113.6,114.5,116.7,117.2
Electric switch,1317050001,0.17381,NA,NA,NA,94.6,97.3,98.9,101.2,101.1,108.3,109.9,108.5,107.9,108.6,109.7,107.1,106.2,108.5,109.6,110.5,110.5,111.7,112.1,114,114.3
Electrical ballast & chokes,1317050006,0.00346,NA,NA,NA,98.8,98.1,98.2,99.2,98.8,92.9,90.6,89.3,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8
Steam Turbines,1318010001,0.02536,NA,NA,NA,96,96.8,95.5,87.9,88.5,94.1,94.4,94.7,94.7,88.1,84.3,79.2,79.2,79.2,79.2,81.5,83.1,85.7,85.4,82.6,81.3
b. Manufacture of fluid power equipment,1318020000,0.16151,NA,NA,NA,106.2,106,106.5,110,111.9,115.4,115.6,114.4,114.3,114.9,115.3,117.5,118.2,119.6,119.9,119.4,119.4,121,122.1,126.8,128.4
Injection pump,1318020001,0.04418,NA,NA,NA,104.2,105.4,105.9,111.9,115.2,123.3,124,120.6,119.6,119.7,120.2,121.2,121.6,122.4,122.3,123.9,124.6,125.8,127,131.4,132.9
Air gas compressor including compressor for refrigerator,1318030004,0.05445,NA,NA,NA,103.4,106.9,107.9,107.5,107.9,108.4,107.9,107.5,108.1,110.4,110.2,107.1,107.2,112.5,114.1,117.3,117.9,118.6,119.6,126.5,128.8
Roller and ball bearings,1318040001,0.28071,NA,NA,NA,105,102.9,102.5,104.9,105.9,104.3,104.1,104.3,104.4,108.3,110,112.9,112.4,110.3,110.5,111.5,111.9,116.1,117.8,121.7,123.5
"Material handling, lifting and hoisting equipment",1318060002,0.04086,NA,NA,NA,99,104.1,105.2,102.4,101.6,101.5,101.5,101.7,102,103.7,104.2,106.5,107.2,108.6,108.9,108.9,109.2,110.4,111,114.4,115.6
Filtration equipment,1318080004,0.13412,NA,NA,NA,103.1,111.7,114.3,114.2,111.2,110.3,111.2,115.1,117,119.4,119.1,120.4,120.5,119.4,119.9,120.6,121.9,132.4,135.7,140.8,141.3
Water purifier,1318080008,0.02307,NA,NA,NA,106.1,111.6,113.1,115.6,114.9,114.6,115.5,113.9,113.2,113,113.6,116.3,116.6,117.6,117.7,117.8,118.2,125.2,128.1,136.8,140.2
Soil preparation & cultivation machinery (other than tractors),1318090005,0.0384,NA,NA,NA,103.9,101.8,101.9,105.4,108,112.5,111.9,111.9,111.8,113.4,114,116.5,117.6,119.8,120.1,119.3,119.1,121.4,122.4,128.6,130.7
Dumper,1318110002,0.06785,NA,NA,NA,106.1,100.6,100.6,108.1,107.3,107.2,109.6,110.3,105.8,93.2,91.2,92.4,95.7,94.1,91.7,89.6,89.1,88.4,88.6,92.8,94.6
Sewing Machines,1318130002,0.01112,NA,NA,NA,106.4,108.1,109.3,109.9,109.5,108.2,107,106.5,107.4,109.4,109.7,111,111.9,117,118.6,122,124.1,133.1,136,145.1,147.9
Roller mill (Raymond),1318130003,0.0019,NA,NA,NA,99.8,100.6,100.7,101.2,101.7,103.1,105.3,118,123.1,130.1,131.5,138.9,140.9,145.1,145.5,141.4,139.9,147.7,151.7,156.4,156.2
n. Manufacture of other special-purpose machinery,1318140000,0.46834,NA,NA,NA,102.4,106.6,107.6,107.5,108.2,111.7,112.6,115.2,115.8,118.3,119.5,122.9,123.8,126,126.3,127.4,128.7,133.4,134.7,138.9,140.6
Moulding Machine,1318140002,0.09108,NA,NA,NA,108.3,110.9,111.1,115.4,117.9,122.8,124.2,131.7,134.1,138.2,139.1,145.2,147.8,150.7,150.3,150.1,151,154.8,156.6,162.7,165.4
Pharmaceutical Machinery,1318140004,0.19273,NA,NA,NA,103.8,110,110.2,106.3,106.5,109.7,111,114.5,115.1,117.5,119,123.1,123.8,128,128.9,131.4,133.4,139.2,140.3,143.7,145.5
Shafts of all kinds,1319020004,0.07112,NA,NA,NA,105.4,105.5,105.4,108.8,108.7,105.8,106.5,112.5,113.1,112.9,113.3,115.8,116.9,119.2,119.6,121.7,122.7,125.6,126.4,129.2,131
Piston ring/Piston and Compressor,1319020007,0.05103,NA,NA,NA,105.6,110,110.7,115.9,116.3,120.5,123.1,126.3,125.9,129.5,131.6,134.5,134.6,132.8,131.8,131.2,131.8,135.8,137.6,143.3,145.3
Gear box and parts,1319020012,0.31546,NA,NA,NA,101.5,99.9,98.7,96.1,96.3,98.8,98.7,100.8,101.5,101.5,102.1,104.6,105.2,105.8,106.2,107.4,107.4,110.3,111.9,117.2,118.7
Steering gear control system,1319020013,0.08627,NA,NA,NA,98.3,98.5,99.4,98.8,97.1,100.8,103.8,105.4,105.6,106.2,105.9,104.5,105.4,108.6,108.8,109.2,110.2,115.6,119.1,129.1,130.1
b. Manufacture of railway locomotives and rolling stock,1320020000,0.10979,NA,NA,NA,100.9,105.9,106.3,101.5,99.6,95.9,95.9,99.1,100.6,103.4,104,104.6,104.7,106.3,106.4,105.4,105,104.4,104.4,104.8,105.5
Railway brake gear,1320020004,0.00042,NA,NA,NA,101,103.6,104.9,105.9,104.7,102.1,102.2,99,97.5,95.3,95.3,94,93.8,93,92.6,92.6,92.6,93.1,93.3,88.8,87.6
Auto rickshaw/Tempo/Matador/Three wheelers,1320030003,0.01273,NA,NA,NA,107,111.4,113,115.9,115.8,115.1,116,121.1,122.5,126.6,128.4,132.1,133.3,136.3,137.1,144,146.6,152.3,154.5,159.7,160.5
a. Manufacture of jewellery and related articles,1322010000,0.99638,NA,NA,NA,95.3,92.9,94.2,101.8,104.2,114.6,115.5,118.1,118.4,109.3,106.7,103.7,103.9,107.2,109.9,125.8,130.5,134.3,136,143.4,146.5
b. Manufacture of musical instruments,1322020000,0.00124,NA,NA,NA,105.6,114,120.3,132.6,133.8,146.4,153.7,159.7,158,164.1,171,176.1,174.1,174,174,171.2,173.7,192,192.3,187,189.3
Sports goods of rubber (incl. balls),1322030001,0.00367,NA,NA,NA,106.8,105.2,104.1,109,112.8,114.9,113.3,117.1,119.3,120.2,119.2,117.3,116.7,115.3,116.3,116.8,116.8,123.1,125.6,131.8,133.1
Carrom board,1322040002,0.00045,NA,NA,NA,107.6,113,114.9,120,121.7,128.1,130.5,134.5,135,132.5,132.1,133.7,134.1,138.2,140.1,144.9,147.6,168.6,174.3,179.1,180.7
Non Mechanical Toys,1322040004,0.00014,NA,NA,NA,107.1,111.7,113.3,119.4,121.6,128.1,130.7,136.3,137.5,138.9,139.8,147.7,153,175.4,182.4,189.2,189.7,194.7,197.3,206.5,207.8
IV FOOD INDEX,2000000000,24.37758,NA,NA,NA,110,118.6,120.6,124.9,125.8,126.3,127.3,133.2,134.7,137.1,137.3,137.1,138.1,145,147.6,152.4,153.4,160.3,163.8,173,174.2
Rajma,1101010207,0.00573,NA,NA,NA,151,169.9,176.4,171.8,164.7,155.8,155.5,157.2,159.6,158.2,151.4,134,132.8,135,137.4,147.7,158.9,209,223.9,248,246.4
b1. VEGETABLES,1101020100,1.87448,NA,NA,NA,123.5,163,163.6,155.8,159.4,147.5,145.7,141.5,138,159.2,164,147.7,150.2,186.3,197,208.5,203.6,192.8,204.5,224.5,215
